Filename,MD5sum
./MethowRAD2/getData.log,a06f5960ce2e0f47e0be073d66bcd349
./MethowRAD2/getData.sh,acebe107b63850764f1bb12b509413e5
./MethowRAD2/JDRAD01-redo_R1_001.fastq.gz,f823ee00c98f18a232e33d49608d4079
./MethowRAD2/JDRAD01-redo_R1_001.fastq.gz.md5,55691eb71ee146df95f4d08051a66e69
./MethowRAD2/JDRAD01-redo_R2_001.fastq.gz,a0188dd5736e019ca287d3419580a470
./MethowRAD2/JDRAD01-redo_R2_001.fastq.gz.md5,00cc858113fc686ab9ab40de4d6e1d2f
./MethowRAD2/JDRAD02-redo_R1_001.fastq.gz,cdf2e1014a641d8d7c74efbfc0ce9399
./MethowRAD2/JDRAD02-redo_R1_001.fastq.gz.md5,df79a584602677fd8946ad793410c536
./MethowRAD2/JDRAD02-redo_R2_001.fastq.gz,6167ad36930d48ebff3b5e6712826513
./MethowRAD2/JDRAD02-redo_R2_001.fastq.gz.md5,82286f1491642c42e30ff0edbf59558f
./MethowRAD2/JDRAD03-redo_R1_001.fastq.gz,4bd6ee4e4307e874369a677fdaf0316c
./MethowRAD2/JDRAD03-redo_R1_001.fastq.gz.md5,a40f72a833dc3add46e1db2960710471
./MethowRAD2/JDRAD03-redo_R2_001.fastq.gz,fe63141158bdd6dd4e26edbe01fb7fea
./MethowRAD2/JDRAD03-redo_R2_001.fastq.gz.md5,3ef4e1af95da835ab2cfabaf732cbe94
./MethowRAD2/JDRAD04-redo_R1_001.fastq.gz,88a3a67c4f52dddfffb98fc6cd7aa7f9
./MethowRAD2/JDRAD04-redo_R1_001.fastq.gz.md5,8caef48b5cd8297e42c00022a3b70036
./MethowRAD2/JDRAD04-redo_R2_001.fastq.gz,5ad036cb9c7d083e14dc6bbdff18b33b
./MethowRAD2/JDRAD04-redo_R2_001.fastq.gz.md5,50bc2bb3cf2ec61a7562b8e93d0ba674
./MethowRAD2/JDRAD06-redo_R1_001.fastq.gz,b0f31251457ab32bdaef5b41fe3f3b87
./MethowRAD2/JDRAD06-redo_R1_001.fastq.gz.md5,aa5f26077dfc79f0aa841326f8ea2cd7
./MethowRAD2/JDRAD06-redo_R2_001.fastq.gz,015cdaf905d93e9fc684211b4597f5b7
./MethowRAD2/JDRAD06-redo_R2_001.fastq.gz.md5,a0960ee46f418f18c1a634a593e32a39
./MethowRAD2/JDRAD07-redo_R1_001.fastq.gz,3f3e1f88af7f46146f46cf2341c335cf
./MethowRAD2/JDRAD07-redo_R1_001.fastq.gz.md5,2288a7393695226a2848b12d86555587
./MethowRAD2/JDRAD07-redo_R2_001.fastq.gz,bfa6b516cf8afcafd324f241957ecd12
./MethowRAD2/JDRAD07-redo_R2_001.fastq.gz.md5,15f7983ca74341f4c2212170b2d308b0
./MethowRAD2/JDRAD13-redo_R1_001.fastq.gz,24cd48da90e1ba0d6621526a54b83a13
./MethowRAD2/JDRAD13-redo_R1_001.fastq.gz.md5,f8d8c69321a542980df5af91b3209e37
./MethowRAD2/JDRAD13-redo_R2_001.fastq.gz,a8838e2d4365fb773673d1f167293d55
./MethowRAD2/JDRAD13-redo_R2_001.fastq.gz.md5,a721af55d4d22b416bd6f3b1f4992b47
